lat,lang,lokasi
-0.9519542,114.8978881,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520401,114.8980114,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519643,114.8980044,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521074,114.8980281,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519082,114.8979039,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518475,114.8979402,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518864,114.8979009,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519148,114.8980396,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519236,114.8979921,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521067,114.8980245,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520587,114.8980182,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519178,114.8979866,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519147,114.8979646,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518906,114.8978609,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519594,114.8978264,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519274,114.8978682,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520807,114.8980097,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520159,114.8978516,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520936,114.8979127,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520703,114.8980084,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520149,114.8980445,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520129,114.8978523,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520321,114.8979794,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520363,114.8979319,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519718,114.8978403,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520143,114.8978583,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520875,114.8979821,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518593,114.8978985,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519533,114.8980104,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520325,114.8979623,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521076,114.8979709,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519705,114.8979712,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520424,114.8979887,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521192,114.8979313,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519295,114.8980466,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520256,114.8978501,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519752,114.8978466,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519172,114.8979103,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520274,114.8980051,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9551337,114.8946324,DAMKAR_JL_PRAMUKA_STADION
-0.9551468,114.8945836,DAMKAR_JL_PRAMUKA_STADION
-0.9551745,114.8946136,DAMKAR_JL_PRAMUKA_STADION
-0.9552002,114.8946524,DAMKAR_JL_PRAMUKA_STADION
-0.9551978,114.8946578,DAMKAR_JL_PRAMUKA_STADION
-0.9551423,114.8945704,DAMKAR_JL_PRAMUKA_STADION
-0.9551165,114.8946179,DAMKAR_JL_PRAMUKA_STADION
-0.9551381,114.8946563,DAMKAR_JL_PRAMUKA_STADION
-0.9551638,114.8946393,DAMKAR_JL_PRAMUKA_STADION
-0.9551854,114.8946567,DAMKAR_JL_PRAMUKA_STADION
-0.9551741,114.8946697,DAMKAR_JL_PRAMUKA_STADION
-0.9551708,114.8946763,DAMKAR_JL_PRAMUKA_STADION
-0.9551446,114.8946502,DAMKAR_JL_PRAMUKA_STADION
-0.9552085,114.8946354,DAMKAR_JL_PRAMUKA_STADION
-0.9551828,114.8945791,DAMKAR_JL_PRAMUKA_STADION
-0.9551525,114.8945942,DAMKAR_JL_PRAMUKA_STADION
-0.9551638,114.8946266,DAMKAR_JL_PRAMUKA_STADION
-0.9551755,114.8946668,DAMKAR_JL_PRAMUKA_STADION
-0.9551821,114.8946104,DAMKAR_JL_PRAMUKA_STADION
-0.9551644,114.8945993,DAMKAR_JL_PRAMUKA_STADION
-0.9551332,114.8946727,DAMKAR_JL_PRAMUKA_STADION
-0.9551785,114.8946709,DAMKAR_JL_PRAMUKA_STADION
-0.9551287,114.8946215,DAMKAR_JL_PRAMUKA_STADION
-0.9551082,114.8946347,DAMKAR_JL_PRAMUKA_STADION
-0.9551432,114.8946575,DAMKAR_JL_PRAMUKA_STADION
-0.9551372,114.8945621,DAMKAR_JL_PRAMUKA_STADION
-0.9551302,114.8946566,DAMKAR_JL_PRAMUKA_STADION
-0.9551411,114.8946469,DAMKAR_JL_PRAMUKA_STADION
-0.9551592,114.8945767,DAMKAR_JL_PRAMUKA_STADION
-0.9551093,114.8946299,DAMKAR_JL_PRAMUKA_STADION
-0.9551597,114.8946715,DAMKAR_JL_PRAMUKA_STADION
-0.9552165,114.8946241,DAMKAR_JL_PRAMUKA_STADION
-0.9551535,114.8946555,DAMKAR_JL_PRAMUKA_STADION
-0.9551375,114.8946633,DAMKAR_JL_PRAMUKA_STADION
-0.9551299,114.8946431,DAMKAR_JL_PRAMUKA_STADION
-0.9551165,114.8946083,DAMKAR_JL_PRAMUKA_STADION
-0.9551236,114.8946051,DAMKAR_JL_PRAMUKA_STADION
-0.9551097,114.8946283,DAMKAR_JL_PRAMUKA_STADION
-0.9551697,114.8946501,DAMKAR_JL_PRAMUKA_STADION
-0.9551636,114.8946139,DAMKAR_JL_PRAMUKA_STADION
-0.9551249,114.8945909,DAMKAR_JL_PRAMUKA_STADION
-0.9552204,114.8946213,DAMKAR_JL_PRAMUKA_STADION
-0.9551531,114.8945912,DAMKAR_JL_PRAMUKA_STADION
-0.9551884,114.8946236,DAMKAR_JL_PRAMUKA_STADION
-0.9551175,114.8945854,DAMKAR_JL_PRAMUKA_STADION
-0.9551253,114.8946569,DAMKAR_JL_PRAMUKA_STADION
-0.9551289,114.8945929,DAMKAR_JL_PRAMUKA_STADION
-0.9551595,114.8946482,DAMKAR_JL_PRAMUKA_STADION
-0.9551405,114.8945994,DAMKAR_JL_PRAMUKA_STADION
-0.9551563,114.8946751,DAMKAR_JL_PRAMUKA_STADION
-0.9551493,114.8946706,DAMKAR_JL_PRAMUKA_STADION
-0.9551848,114.8946741,DAMKAR_JL_PRAMUKA_STADION
-0.9551588,114.8946777,DAMKAR_JL_PRAMUKA_STADION
-0.9551812,114.8945815,DAMKAR_JL_PRAMUKA_STADION
-0.9551524,114.8946622,DAMKAR_JL_PRAMUKA_STADION
-0.9551796,114.8946387,DAMKAR_JL_PRAMUKA_STADION
-0.9551465,114.8945857,DAMKAR_JL_PRAMUKA_STADION
-0.9551973,114.8946203,DAMKAR_JL_PRAMUKA_STADION
-0.9551744,114.8946259,DAMKAR_JL_PRAMUKA_STADION
-0.9551872,114.8945771,DAMKAR_JL_PRAMUKA_STADION
-0.9551615,114.8946695,DAMKAR_JL_PRAMUKA_STADION
-0.9551685,114.8945842,DAMKAR_JL_PRAMUKA_STADION
-0.9551639,114.8946626,DAMKAR_JL_PRAMUKA_STADION
-0.9551677,114.8945689,DAMKAR_JL_PRAMUKA_STADION
-0.9551237,114.8946164,DAMKAR_JL_PRAMUKA_STADION
-0.9551592,114.8946297,DAMKAR_JL_PRAMUKA_STADION
-0.9551856,114.8945825,DAMKAR_JL_PRAMUKA_STADION
-0.9551733,114.8945931,DAMKAR_JL_PRAMUKA_STADION
-0.9551402,114.8946041,DAMKAR_JL_PRAMUKA_STADION
-0.9551268,114.8946247,DAMKAR_JL_PRAMUKA_STADION
-0.9551672,114.8946338,DAMKAR_JL_PRAMUKA_STADION
-0.9551344,114.8945945,DAMKAR_JL_PRAMUKA_STADION
-0.9551884,114.8945761,DAMKAR_JL_PRAMUKA_STADION
-0.9551219,114.8946685,DAMKAR_JL_PRAMUKA_STADION
-0.9551812,114.8945729,DAMKAR_JL_PRAMUKA_STADION
-0.9551789,114.8946241,DAMKAR_JL_PRAMUKA_STADION
-0.9551919,114.8946481,DAMKAR_JL_PRAMUKA_STADION
-0.9551871,114.8946025,DAMKAR_JL_PRAMUKA_STADION
-0.9551838,114.8945988,DAMKAR_JL_PRAMUKA_STADION
-0.9551651,114.8945792,DAMKAR_JL_PRAMUKA_STADION
-0.9551127,114.8946079,DAMKAR_JL_PRAMUKA_STADION
-0.9551418,114.8946109,DAMKAR_JL_PRAMUKA_STADION
-0.9551121,114.8946494,DAMKAR_JL_PRAMUKA_STADION
-0.9551371,114.8946003,DAMKAR_JL_PRAMUKA_STADION
-0.9551954,114.8946218,DAMKAR_JL_PRAMUKA_STADION
-0.9552037,114.8945912,DAMKAR_JL_PRAMUKA_STADION
-0.9551648,114.8946131,DAMKAR_JL_PRAMUKA_STADION
-0.9551957,114.8946415,DAMKAR_JL_PRAMUKA_STADION
-0.9551434,114.8945637,DAMKAR_JL_PRAMUKA_STADION
-0.9551345,114.8946175,DAMKAR_JL_PRAMUKA_STADION
-0.9552103,114.8945969,DAMKAR_JL_PRAMUKA_STADION
-0.9551285,114.8946569,DAMKAR_JL_PRAMUKA_STADION
-0.9551235,114.8945833,DAMKAR_JL_PRAMUKA_STADION
-0.9551458,114.8946338,DAMKAR_JL_PRAMUKA_STADION
-0.9551225,114.8946465,DAMKAR_JL_PRAMUKA_STADION
-0.9551517,114.8946161,DAMKAR_JL_PRAMUKA_STADION
-0.9551816,114.8946715,DAMKAR_JL_PRAMUKA_STADION
-0.9551747,114.8946562,DAMKAR_JL_PRAMUKA_STADION
-0.9551501,114.8946792,DAMKAR_JL_PRAMUKA_STADION
-0.9551901,114.8946578,DAMKAR_JL_PRAMUKA_STADION
-0.9553223,114.8977689,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552583,114.8977155,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552601,114.8977097,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552987,114.8977448,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553063,114.8976647,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552747,114.8976798,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553771,114.8976757,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553124,114.8977751,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552763,114.8976788,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553224,114.8977271,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552811,114.8977451,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552755,114.8977033,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552571,114.8977156,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552896,114.8976466,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553181,114.8977587,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553147,114.8977362,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553923,114.8977177,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552931,114.8977375,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552805,114.8976953,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553335,114.8976749,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553538,114.8977742,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553922,114.8977586,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552862,114.8977551,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553635,114.8977301,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553092,114.8977835,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552536,114.8977082,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553196,114.8977787,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553825,114.8977763,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553059,114.8977662,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553312,114.8976761,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553706,114.8977449,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553533,114.8977087,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553729,114.8977447,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553492,114.8976871,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553831,114.8976844,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553157,114.8977171,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553212,114.8977288,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552868,114.8977434,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553202,114.8977623,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553559,114.8977242,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553656,114.8976849,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553801,114.8977592,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553497,114.8977579,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553711,114.8977091,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552621,114.8976975,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553165,114.8977276,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552978,114.8976534,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553815,114.8977613,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552665,114.8977714,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553773,114.8977903,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553056,114.8976943,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553104,114.8977178,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553397,114.8977326,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553859,114.8977258,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553319,114.8977807,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553737,114.8977781,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553314,114.8977675,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553325,114.8977538,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553634,114.8977263,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553477,114.8976749,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553619,114.8977514,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553006,114.8977763,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553743,114.8976924,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553785,114.8977474,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553594,114.8977098,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553223,114.8976711,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553902,114.8976842,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553152,114.8977712,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553152,114.8976947,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553701,114.8977464,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553038,114.8976477,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553542,114.8977634,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553611,114.8977803,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553873,114.8976806,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552575,114.8977328,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553748,114.8977638,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553763,114.8977139,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553871,114.8977714,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553235,114.8977632,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552699,114.8977302,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552894,114.8977367,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553896,114.8977503,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553484,114.8977324,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552662,114.8977206,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553446,114.8977874,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553112,114.8976409,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553436,114.8976785,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553557,114.8976601,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553415,114.8977951,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552887,114.8977428,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553864,114.8977782,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553024,114.8977563,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552769,114.8977464,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553558,114.8976677,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552759,114.8976637,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553235,114.8977259,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553088,114.8977314,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553635,114.8977058,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9553563,114.8976865,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9552686,114.8977249,Dinas_Ketahanan_Pangan_dan_Perikanan
-0.9520873,114.8974868,Dinas_Lingkungan_Hidup
-0.9520959,114.8975791,Dinas_Lingkungan_Hidup
-0.9521321,114.8975381,Dinas_Lingkungan_Hidup
-0.9520491,114.8974922,Dinas_Lingkungan_Hidup
-0.9521272,114.8974567,Dinas_Lingkungan_Hidup
-0.9520075,114.8975352,Dinas_Lingkungan_Hidup
-0.9520411,114.8975076,Dinas_Lingkungan_Hidup
-0.9520552,114.8974792,Dinas_Lingkungan_Hidup
-0.9520004,114.8974963,Dinas_Lingkungan_Hidup
-0.9521299,114.8974834,Dinas_Lingkungan_Hidup
-0.9521102,114.8974657,Dinas_Lingkungan_Hidup
-0.9520627,114.8975064,Dinas_Lingkungan_Hidup
-0.9519963,114.8975111,Dinas_Lingkungan_Hidup
-0.9520262,114.8974488,Dinas_Lingkungan_Hidup
-0.9520457,114.8975342,Dinas_Lingkungan_Hidup
-0.9520843,114.8975392,Dinas_Lingkungan_Hidup
-0.9521181,114.8974921,Dinas_Lingkungan_Hidup
-0.9521652,114.8975483,Dinas_Lingkungan_Hidup
-0.9520317,114.8974736,Dinas_Lingkungan_Hidup
-0.9520983,114.8975044,Dinas_Lingkungan_Hidup
-0.9520444,114.8974505,Dinas_Lingkungan_Hidup
-0.9521211,114.8975397,Dinas_Lingkungan_Hidup
-0.9520154,114.8974696,Dinas_Lingkungan_Hidup
-0.9521687,114.8975531,Dinas_Lingkungan_Hidup
-0.9521641,114.8975611,Dinas_Lingkungan_Hidup
-0.9519701,114.8974707,Dinas_Lingkungan_Hidup
-0.9521744,114.8975319,Dinas_Lingkungan_Hidup
-0.9520666,114.8974982,Dinas_Lingkungan_Hidup
-0.9521521,114.8975296,Dinas_Lingkungan_Hidup
-0.9521805,114.8975138,Dinas_Lingkungan_Hidup
-0.9520612,114.8974516,Dinas_Lingkungan_Hidup
-0.9519769,114.8974596,Dinas_Lingkungan_Hidup
-0.9521389,114.8975048,Dinas_Lingkungan_Hidup
-0.9519693,114.8975319,Dinas_Lingkungan_Hidup
-0.9520747,114.8974944,Dinas_Lingkungan_Hidup
-0.9520224,114.8975243,Dinas_Lingkungan_Hidup
-0.9520532,114.8974725,Dinas_Lingkungan_Hidup
-0.9521275,114.8974682,Dinas_Lingkungan_Hidup
-0.9520208,114.8975058,Dinas_Lingkungan_Hidup
-0.9521474,114.8975358,Dinas_Lingkungan_Hidup
-0.9520205,114.8974763,Dinas_Lingkungan_Hidup
-0.9520108,114.8974627,Dinas_Lingkungan_Hidup
-0.9521632,114.8974821,Dinas_Lingkungan_Hidup
-0.9520845,114.8974938,Dinas_Lingkungan_Hidup
-0.9521394,114.8974927,Dinas_Lingkungan_Hidup
-0.9521253,114.8975149,Dinas_Lingkungan_Hidup
-0.9520893,114.8974949,Dinas_Lingkungan_Hidup
-0.9521101,114.8974862,Dinas_Lingkungan_Hidup
-0.9520487,114.8975131,Dinas_Lingkungan_Hidup
-0.9520981,114.8974991,Dinas_Lingkungan_Hidup
-0.9520403,114.8975216,Dinas_Lingkungan_Hidup
-0.9520664,114.8975822,Dinas_Lingkungan_Hidup
-0.9520894,114.8975391,Dinas_Lingkungan_Hidup
-0.9519895,114.8975139,Dinas_Lingkungan_Hidup
-0.9521398,114.8975718,Dinas_Lingkungan_Hidup
